0
"(_14543:MPEPSection {chapter: '2600', name: '2601', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_14990:MPEPSection {chapter: '2600', name: '2671.02(X)', title: 'ART CITED BY PATENT OWNER DURING PROSECUTION', updateStatus: 'nan'})"
"(_14991:MPEPSection {chapter: '2600', name: '2671.02(X) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14992:MPEPSection {chapter: '2600', name: '2671.03', title: 'Panel Review [R-07.2015]', updateStatus: 'nan'})"
"(_14993:MPEPSection {chapter: '2600', name: '2671.03(I)', title: 'MAKE-UP OF THE PANEL', updateStatus: 'nan'})"
"(_14994:MPEPSection {chapter: '2600', name: '2671.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14995:MPEPSection {chapter: '2600', name: '2671.03(II)', title: 'PANEL PROCESS', updateStatus: 'nan'})"
"(_14996:MPEPSection {chapter: '2600', name: '2671.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14997:MPEPSection {chapter: '2600', name: '2671.03(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14998:MPEPSection {chapter: '2600', name: '2671.03(III)', title: 'WHAT THE CONFERENCES SHOULD ACCOMPLISH', updateStatus: 'nan'})"
"(_14999:MPEPSection {chapter: '2600', name: '2671.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15000:MPEPSection {chapter: '2600', name: '2671.03(IV)', title: 'CONSEQUENCES OF FAILURE TO HOLD CONFERENCE', updateStatus: 'nan'})"
"(_15001:MPEPSection {chapter: '2600', name: '2671.03(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15002:MPEPSection {chapter: '2600', name: '2672', title: 'Patent Owner Comments/Amendment After ACP and Third Party Requester Responsive Comments [R-07.2015]', updateStatus: 'nan'})"
"(_15003:MPEPSection {chapter: '2600', name: '2672(I)', title: 'ONE OPPORTUNITY TO MAKE SUBMISSIONS UNDER 37 CFR 1.951(a) AND (b)', updateStatus: 'nan'})"
"(_15004:MPEPSection {chapter: '2600', name: '2672(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15005:MPEPSection {chapter: '2600', name: '2672(II)', title: 'TIME FOR MAKING PATENT OWNER SUBMISSION UNDER 37 CFR 1.951(a)', updateStatus: 'nan'})"
"(_15006:MPEPSection {chapter: '2600', name: '2672(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15007:MPEPSection {chapter: '2600', name: '2672(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15008:MPEPSection {chapter: '2600', name: '2672(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15009:MPEPSection {chapter: '2600', name: '2672(III)', title: 'PATENT OWNER MAKES SUBMISSION AFTER ACP; LIMITATION ON PATENT OWNER\u2019S SUBMISSION', updateStatus: 'nan'})"
"(_15010:MPEPSection {chapter: '2600', name: '2672(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15011:MPEPSection {chapter: '2600', name: '2672(IV)', title: 'PATENT OWNER MAKES SUBMISSION AFTER ACP; THIRD PARTY REQUESTER COMMENTS ARE LIMITED', updateStatus: 'nan'})"
"(_15012:MPEPSection {chapter: '2600', name: '2672(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15013:MPEPSection {chapter: '2600', name: '2672(V)', title: 'PATENT OWNER DOES NOT MAKE SUBMISSION AFTER ACP', updateStatus: 'nan'})"
"(_15014:MPEPSection {chapter: '2600', name: '2672(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15015:MPEPSection {chapter: '2600', name: '2672(VI)', title: 'ACTION CLOSING PROSECUTION - PREMATURE', updateStatus: 'nan'})"
"(_15016:MPEPSection {chapter: '2600', name: '2672(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15017:MPEPSection {chapter: '2600', name: '2673', title: 'Examiner Consideration of Submissions After ACP and Further Action [R-07.2015]', updateStatus: 'nan'})"
"(_15018:MPEPSection {chapter: '2600', name: '2673(I)', title: 'WHEN THE CASE IS TAKEN UP FOR ACTION', updateStatus: 'nan'})"
"(_15019:MPEPSection {chapter: '2600', name: '2673(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15020:MPEPSection {chapter: '2600', name: '2673(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15021:MPEPSection {chapter: '2600', name: '2673(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15022:MPEPSection {chapter: '2600', name: '2673(II)', title: 'OPTIONS AS TO WHICH ACTION TO ISSUE', updateStatus: 'nan'})"
"(_15023:MPEPSection {chapter: '2600', name: '2673(III)', title: 'ACTION TAKEN BY EXAMINER', updateStatus: 'nan'})"
"(_15024:MPEPSection {chapter: '2600', name: '2673(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15025:MPEPSection {chapter: '2600', name: '2673(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15026:MPEPSection {chapter: '2600', name: '2673(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15027:MPEPSection {chapter: '2600', name: '2673(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15028:MPEPSection {chapter: '2600', name: '2673(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15029:MPEPSection {chapter: '2600', name: '2673(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_15030:MPEPSection {chapter: '2600', name: '2673(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_15031:MPEPSection {chapter: '2600', name: '2673(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_15032:MPEPSection {chapter: '2600', name: '2673.01', title: 'Reopening Prosecution After ACP [R-08.2012]', updateStatus: 'nan'})"
"(_15033:MPEPSection {chapter: '2600', name: '2673.01(I)', title: 'MANDATORY REOPENING', updateStatus: 'nan'})"
"(_15034:MPEPSection {chapter: '2600', name: '2673.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15035:MPEPSection {chapter: '2600', name: '2673.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15036:MPEPSection {chapter: '2600', name: '2673.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15037:MPEPSection {chapter: '2600', name: '2673.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15038:MPEPSection {chapter: '2600', name: '2673.01(II)', title: 'DISCRETIONARY REOPENING', updateStatus: 'nan'})"
"(_15039:MPEPSection {chapter: '2600', name: '2673.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15040:MPEPSection {chapter: '2600', name: '2673.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15041:MPEPSection {chapter: '2600', name: '2673.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15042:MPEPSection {chapter: '2600', name: '2673.02', title: 'Examiner Issues Right of Appeal Notice (RAN) [R-11.2013]', updateStatus: 'nan'})"
"(_15043:MPEPSection {chapter: '2600', name: '2673.02', title: 'Right of Appeal Notice', updateStatus: 'nan'})"
"(_15044:MPEPSection {chapter: '2600', name: '2673.02', title: 'Correspondence and Inquiry as to Office Actions', updateStatus: 'nan'})"
"(_15045:MPEPSection {chapter: '2600', name: '2673.02(I)', title: 'EXAMINER NEVER ISSUES A NIRC AFTER ACP', updateStatus: 'nan'})"
"(_15046:MPEPSection {chapter: '2600', name: '2673.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15047:MPEPSection {chapter: '2600', name: '2673.02(II)', title: 'EXPEDITED RIGHT OF APPEAL NOTICE', updateStatus: 'nan'})"
"(_15048:MPEPSection {chapter: '2600', name: '2673.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15049:MPEPSection {chapter: '2600', name: '2673.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15050:MPEPSection {chapter: '2600', name: '2673.02(III)', title: 'PANEL REVIEW CONFERENCE', updateStatus: 'nan'})"
"(_15051:MPEPSection {chapter: '2600', name: '2673.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15052:MPEPSection {chapter: '2600', name: '2674', title: 'Appeal in', updateStatus: 'nan'})"
"(_15053:MPEPSection {chapter: '2600', name: '2674.01', title: 'Cross Appeal After Original Appeal [R-11.2013]', updateStatus: 'nan'})"
"(_15054:MPEPSection {chapter: '2600', name: '2675', title: 'Appellant Brief [R-07.2015]', updateStatus: 'nan'})"
"(_15055:MPEPSection {chapter: '2600', name: 'nan', title: 'AMENDMENTS, AFFIDAVITS, DECLARATIONS, OR EXHIBITS', updateStatus: 'nan'})"
"(_15056:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15057:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15058:MPEPSection {chapter: '2600', name: '2675.01', title: 'Respondent Brief [R-07.2015]', updateStatus: 'nan'})"
"(_15059:MPEPSection {chapter: '2600', name: '2675.02', title: 'Informalities in One or More of the Briefs [R-11.2013]', updateStatus: 'nan'})"
"(_15060:MPEPSection {chapter: '2600', name: '2676', title: 'Appeal Conference [R-07.2015]', updateStatus: 'nan'})"
"(_15061:MPEPSection {chapter: '2600', name: '2677', title: 'Examiner\u2019s Answer [R-07.2015]', updateStatus: 'nan'})"
"(_15062:MPEPSection {chapter: '2600', name: '2677(I)', title: 'REQUIREMENTS FOR EXAMINER\u2019S ANSWER', updateStatus: 'nan'})"
"(_15063:MPEPSection {chapter: '2600', name: '2677(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15064:MPEPSection {chapter: '2600', name: '2677(II)', title: 'PROCESSING OF COMPLETED ANSWER', updateStatus: 'nan'})"
"(_15065:MPEPSection {chapter: '2600', name: '2677(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15066:MPEPSection {chapter: '2600', name: '2677(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15067:MPEPSection {chapter: '2600', name: '2677(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15068:MPEPSection {chapter: '2600', name: '2677(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15069:MPEPSection {chapter: '2600', name: '2678', title: 'Rebuttal Briefs [R-11.2013]', updateStatus: 'nan'})"
"(_15070:MPEPSection {chapter: '2600', name: '2678', title: '.67 No Receipt of Rebuttal Brief(s)', updateStatus: 'nan'})"
"(_15071:MPEPSection {chapter: '2600', name: '2679', title: 'Office Treatment of Rebuttal Brief [R-11.2013]', updateStatus: 'nan'})"
"(_15072:MPEPSection {chapter: '2600', name: '2680', title: 'Oral Hearing [R-08.2012]', updateStatus: 'nan'})"
"(_15073:MPEPSection {chapter: '2600', name: '2681', title: 'Board Decision [R-07.2015]', updateStatus: 'nan'})"
"(_15074:MPEPSection {chapter: '2600', name: '2681(I)', title: 'BOARD DECISION MAY CONTAIN NEW GROUND OF REJECTION', updateStatus: 'nan'})"
"(_15075:MPEPSection {chapter: '2600', name: '2681(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15076:MPEPSection {chapter: '2600', name: '2681(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15077:MPEPSection {chapter: '2600', name: '2681(II)', title: 'BOARD DECISION CONTAINING NEW GROUND(S) OF REJECTION IS NON-FINAL', updateStatus: 'nan'})"
"(_15078:MPEPSection {chapter: '2600', name: '2681(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15079:MPEPSection {chapter: '2600', name: '2681(III)', title: 'NO BOARD RECOMMENDATION OF AMENDMENT TO MAKE CLAIM PATENTABLE', updateStatus: 'nan'})"
"(_15080:MPEPSection {chapter: '2600', name: '2681(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15081:MPEPSection {chapter: '2600', name: '2681(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15082:MPEPSection {chapter: '2600', name: '2681(IV)', title: 'REVIEW OF BOARD DECISION BY PETITION', updateStatus: 'nan'})"
"(_15083:MPEPSection {chapter: '2600', name: '2681(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15084:MPEPSection {chapter: '2600', name: '2681(V)', title: 'PUBLICATION OF BOARD DECISIONS', updateStatus: 'nan'})"
"(_15085:MPEPSection {chapter: '2600', name: '2681(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15086:MPEPSection {chapter: '2600', name: '2682', title: 'Action Following Decision [R-07.2015]', updateStatus: 'nan'})"
"(_15087:MPEPSection {chapter: '2600', name: '2682(I)', title: 'NO NEW GROUNDS: THE BOARD AFFIRMS, REVERSES A REJECTION, OR AFFIRMS-IN-PART (AND REVERSES ONLY AS TO REJECTION(S))', updateStatus: 'nan'})"
"(_15088:MPEPSection {chapter: '2600', name: '2682(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15089:MPEPSection {chapter: '2600', name: '2682(I)(A)', title: 'No Action Taken by Parties to the Appeal', updateStatus: 'nan'})"
"(_15090:MPEPSection {chapter: '2600', name: '2682(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15091:MPEPSection {chapter: '2600', name: '2682(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15092:MPEPSection {chapter: '2600', name: '2682', title: '.67.01 Periods for Seeking Court Review or Rehearing Have Lapsed', updateStatus: 'nan'})"
"(_15093:MPEPSection {chapter: '2600', name: '2682(B)', title: 'A Request for Rehearing of the Decision', updateStatus: 'nan'})"
"(_15094:MPEPSection {chapter: '2600', name: '2682(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15095:MPEPSection {chapter: '2600', name: '2682(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15096:MPEPSection {chapter: '2600', name: '2682(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15097:MPEPSection {chapter: '2600', name: '2682(II)', title: 'NEW GROUND OF REJECTION BY BOARD', updateStatus: 'nan'})"
"(_15098:MPEPSection {chapter: '2600', name: '2682(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15099:MPEPSection {chapter: '2600', name: '2682(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15100:MPEPSection {chapter: '2600', name: '2682(II)(A)', title: 'Proceeding under 37 CFR 41.77(b)(2): Requesting Rehearing of the Decision Which Includes a New Ground of Rejection', updateStatus: 'nan'})"
"(_15101:MPEPSection {chapter: '2600', name: '2682(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15102:MPEPSection {chapter: '2600', name: '2682(II)(B)', title: 'Proceeding under 37 CFR 41.77(b)(1): Requesting Reopening of Prosecution and Submission of Amendment or Showing of Facts After Decision Which Includes a New Ground of Rejection', updateStatus: 'nan'})"
"(_15103:MPEPSection {chapter: '2600', name: '2682(II)(B)(1)', title: 'Patent Owner\u2019s Submission under 37 CFR 41.77(b)(1)', updateStatus: 'nan'})"
"(_15104:MPEPSection {chapter: '2600', name: '2682(II)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15105:MPEPSection {chapter: '2600', name: '2682(II)(B)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15106:MPEPSection {chapter: '2600', name: '2682(II)(B)(2)', title: 'Third Party Requester Comments under 37 CFR 41.77(c)', updateStatus: 'nan'})"
"(_15107:MPEPSection {chapter: '2600', name: '2682(II)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15108:MPEPSection {chapter: '2600', name: '2682(II)(B)(3)', title: 'Examiner\u2019s Determination under 37 CFR 41.77(d)', updateStatus: 'nan'})"
"(_15109:MPEPSection {chapter: '2600', name: '2682(II)(B)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15110:MPEPSection {chapter: '2600', name: '2682(II)(B)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15111:MPEPSection {chapter: '2600', name: '2682(II)(B)(3) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15112:MPEPSection {chapter: '2600', name: '2682(II)(B)(3) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15113:MPEPSection {chapter: '2600', name: '2682', title: '.75 Time Period for Response under 37 CFR 41.77(e)', updateStatus: 'nan'})"
"(_15114:MPEPSection {chapter: '2600', name: '2682(B)(4)', title: 'Comments under 37 CFR 41.77(e)', updateStatus: 'nan'})"
"(_15115:MPEPSection {chapter: '2600', name: '2682(B)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15116:MPEPSection {chapter: '2600', name: '2682(B)(4) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15117:MPEPSection {chapter: '2600', name: '2682(B)(4) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15118:MPEPSection {chapter: '2600', name: '2682(B)(4) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15119:MPEPSection {chapter: '2600', name: '2682(C)', title: 'No submission under 37 CFR 41.77(b)(1) or (2)', updateStatus: 'nan'})"
"(_15120:MPEPSection {chapter: '2600', name: '2682(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15121:MPEPSection {chapter: '2600', name: '2682(III)', title: 'REMAND BY BOARD', updateStatus: 'nan'})"
"(_15122:MPEPSection {chapter: '2600', name: '2682(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15123:MPEPSection {chapter: '2600', name: '2682(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15124:MPEPSection {chapter: '2600', name: '2682(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15125:MPEPSection {chapter: '2600', name: '2682(III)(A)', title: 'Reopening Prosecution of Case', updateStatus: 'nan'})"
"(_15126:MPEPSection {chapter: '2600', name: '2682(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15127:MPEPSection {chapter: '2600', name: '2682(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15128:MPEPSection {chapter: '2600', name: '2682(III)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15129:MPEPSection {chapter: '2600', name: '2683', title: 'Appeal to Courts [R-07.2015]', updateStatus: 'nan'})"
"(_15130:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15131:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15132:MPEPSection {chapter: '2600', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_15133:MPEPSection {chapter: '2600', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_15134:MPEPSection {chapter: '2600', name: 'nan', title: 'JUDICIAL REVIEW OF PATENT TRIAL AND APPEAL BOARD', updateStatus: 'nan'})"
"(_15135:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15136:MPEPSection {chapter: '2600', name: '2683(I)', title: 'APPEAL TO UNITED STATES COURT OF APPEALS FOR THE FEDERAL CIRCUIT IS AVAILABLE', updateStatus: 'nan'})"
"(_15137:MPEPSection {chapter: '2600', name: '2683(I)(A)', title: 'For Any Inter Partes Reexamination Proceeding Commenced on or After November 2, 2002', updateStatus: 'nan'})"
"(_15138:MPEPSection {chapter: '2600', name: '2683(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15139:MPEPSection {chapter: '2600', name: '2683(I)(A)(1)', title: 'Appeal to the Federal Circuit', updateStatus: 'nan'})"
"(_15140:MPEPSection {chapter: '2600', name: '2683(I)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15141:MPEPSection {chapter: '2600', name: '2683(I)(A)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15142:MPEPSection {chapter: '2600', name: '2683(I)(A)(2)', title: 'Cross Appeal', updateStatus: 'nan'})"
"(_15143:MPEPSection {chapter: '2600', name: '2683(I)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15144:MPEPSection {chapter: '2600', name: '2683(I)(A)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15145:MPEPSection {chapter: '2600', name: '2683(I)(A)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15146:MPEPSection {chapter: '2600', name: '2683(I)(A)(3)', title: 'Participation in Other Party\u2019s Appeal', updateStatus: 'nan'})"
"(_15147:MPEPSection {chapter: '2600', name: '2683(I)(A)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15148:MPEPSection {chapter: '2600', name: '2683(I)(A)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15149:MPEPSection {chapter: '2600', name: '2683(I)(B)', title: 'For Any Inter Partes Reexamination Proceeding  Commenced \t Prior to November 2, 2002', updateStatus: 'nan'})"
"(_15150:MPEPSection {chapter: '2600', name: '2683(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15151:MPEPSection {chapter: '2600', name: '2683(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15152:MPEPSection {chapter: '2600', name: '2683(I)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15153:MPEPSection {chapter: '2600', name: '2683(II)', title: 'APPEAL TO U.S. DISTRICT COURT IS NOT AVAILABLE', updateStatus: 'nan'})"
"(_15154:MPEPSection {chapter: '2600', name: '2683(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15155:MPEPSection {chapter: '2600', name: '2683(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15156:MPEPSection {chapter: '2600', name: '2684', title: 'Information Material to Patentability in Reexamination Proceeding [R-08.2012]', updateStatus: 'nan'})"
"(_15157:MPEPSection {chapter: '2600', name: '2685', title: 'No Interviews on Merits in', updateStatus: 'nan'})"
"(_15158:MPEPSection {chapter: '2600', name: '2686', title: 'Notification of Existence of Prior or Concurrent Proceedings and Decisions Thereon [R-07.2015]', updateStatus: 'nan'})"
"(_15159:MPEPSection {chapter: '2600', name: '2686.01', title: 'Multiple Copending Reexamination Proceedings [R-07.2015]', updateStatus: 'nan'})"
"(_15160:MPEPSection {chapter: '2600', name: '2686.01(I)', title: 'WHEN PROCEEDINGS ARE MERGED', updateStatus: 'nan'})"
"(_15161:MPEPSection {chapter: '2600', name: '2686.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15162:MPEPSection {chapter: '2600', name: '2686.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15163:MPEPSection {chapter: '2600', name: '2686.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15164:MPEPSection {chapter: '2600', name: '2686.01(II)', title: 'WHEN PROCEEDING IS SUSPENDED', updateStatus: 'nan'})"
"(_15165:MPEPSection {chapter: '2600', name: '2686.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15166:MPEPSection {chapter: '2600', name: '2686.01(III)', title: 'MERGER OF REEXAMINATIONS', updateStatus: 'nan'})"
"(_15167:MPEPSection {chapter: '2600', name: '2686.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15168:MPEPSection {chapter: '2600', name: '2686.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15169:MPEPSection {chapter: '2600', name: '2686.01(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15170:MPEPSection {chapter: '2600', name: '2686.01(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15171:MPEPSection {chapter: '2600', name: '2686.01(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15172:MPEPSection {chapter: '2600', name: '2686.01(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_15173:MPEPSection {chapter: '2600', name: '2686.01(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_15174:MPEPSection {chapter: '2600', name: '2686.01(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_15175:MPEPSection {chapter: '2600', name: '2686.01(III)(A)', title: 'The Prosecution Stage, After Merger', updateStatus: 'nan'})"
"(_15176:MPEPSection {chapter: '2600', name: '2686.01(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15177:MPEPSection {chapter: '2600', name: '2686.01(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15178:MPEPSection {chapter: '2600', name: '2686.01(III)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15179:MPEPSection {chapter: '2600', name: '2686.01(III)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15180:MPEPSection {chapter: '2600', name: '2686.01(IV)', title: 'PROCEEDINGS NOT MERGED', updateStatus: 'nan'})"
"(_15181:MPEPSection {chapter: '2600', name: '2686.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15182:MPEPSection {chapter: '2600', name: '2686.01(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15183:MPEPSection {chapter: '2600', name: '2686.01(V)', title: 'FEES IN MERGED PROCEEDINGS', updateStatus: 'nan'})"
"(_15184:MPEPSection {chapter: '2600', name: '2686.01(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15185:MPEPSection {chapter: '2600', name: '2686.01(VI)', title: 'PETITION TO MERGE MULTIPLE COPENDING REEXAMINATION PROCEEDINGS', updateStatus: 'nan'})"
"(_15186:MPEPSection {chapter: '2600', name: '2686.01(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15187:MPEPSection {chapter: '2600', name: '2686.01(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15188:MPEPSection {chapter: '2600', name: '2686.01(VI) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15189:MPEPSection {chapter: '2600', name: '2686.01(VI) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15190:MPEPSection {chapter: '2600', name: '2686.02', title: 'Copending Reexamination and Interference Proceedings [R-11.2013]', updateStatus: 'nan'})"
"(_15191:MPEPSection {chapter: '2600', name: '2686.02(I)', title: 'ATTEMPTING TO PROVOKE AN INTERFERENCE WITH A PATENT INVOLVED IN A REEXAMINATION PROCEEDING', updateStatus: 'nan'})"
"(_15192:MPEPSection {chapter: '2600', name: '2686.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15193:MPEPSection {chapter: '2600', name: '2686.02(II)', title: 'MOTION TO SUSPEND INTERFERENCE UNDER 37 CFR 41.121(a)(3) PENDING THE OUTCOME OF A REEXAMINATION PROCEEDING', updateStatus: 'nan'})"
"(_15194:MPEPSection {chapter: '2600', name: '2686.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15195:MPEPSection {chapter: '2600', name: '2686.02(III)', title: 'REQUEST FOR REEXAMINATION FILED DURING INTERFERENCE', updateStatus: 'nan'})"
"(_15196:MPEPSection {chapter: '2600', name: '2686.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15197:MPEPSection {chapter: '2600', name: '2686.02(IV)', title: 'PETITION TO STAY REEXAMINATION PROCEEDING BECAUSE OF INTERFERENCE', updateStatus: 'nan'})"
"(_15198:MPEPSection {chapter: '2600', name: '2686.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15199:MPEPSection {chapter: '2600', name: '2686.02(V)', title: 'ACTION IN INTERFERENCE FOLLOWING REEXAMINATION', updateStatus: 'nan'})"
"(_15200:MPEPSection {chapter: '2600', name: '2686.02(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15201:MPEPSection {chapter: '2600', name: '2686.02(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15202:MPEPSection {chapter: '2600', name: '2686.03', title: 'Copending Reexamination and Reissue Proceedings [R-07.2015]', updateStatus: 'nan'})"
"(_15203:MPEPSection {chapter: '2600', name: '2686.03(I)', title: 'TIME FOR MAKING DECISION ON MERGING OR STAYING THE PROCEEDINGS', updateStatus: 'nan'})"
"(_15204:MPEPSection {chapter: '2600', name: '2686.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15205:MPEPSection {chapter: '2600', name: '2686.03(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15206:MPEPSection {chapter: '2600', name: '2686.03(I) - p3', title: 'nan', updateStatus: 'nan'})"
