0
"(_12850:MPEPSection {chapter: '2200', name: '2201', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_13286:MPEPSection {chapter: '2200', name: '2265(V)(B)', title: 'Extensions of Time for More than Two Months from Response Period Set in Office Action', updateStatus: 'nan'})"
"(_13287:MPEPSection {chapter: '2200', name: '2265(V)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13288:MPEPSection {chapter: '2200', name: '2265(V)(C)', title: 'Time for Filing', updateStatus: 'nan'})"
"(_13289:MPEPSection {chapter: '2200', name: '2265(V)(C)(1)', title: 'No Cause Extension of Time', updateStatus: 'nan'})"
"(_13290:MPEPSection {chapter: '2200', name: '2265(V)(C)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13291:MPEPSection {chapter: '2200', name: '2265(V)(C)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13292:MPEPSection {chapter: '2200', name: '2265(V)(C)(2)', title: 'Extensions of Time for More than Two Months', updateStatus: 'nan'})"
"(_13293:MPEPSection {chapter: '2200', name: '2265(V)(C)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13294:MPEPSection {chapter: '2200', name: '2265(V)(C)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13295:MPEPSection {chapter: '2200', name: '2265(V)(C)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13296:MPEPSection {chapter: '2200', name: '2265(V)(C)(2) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13297:MPEPSection {chapter: '2200', name: '2265(V)(C)(3)', title: 'Specific Examples', updateStatus: 'nan'})"
"(_13298:MPEPSection {chapter: '2200', name: '2265(V)(D)', title: 'Extension of Time for Filing a Notice of Appeal, an Appeal Brief, or a Reply Brief', updateStatus: 'nan'})"
"(_13299:MPEPSection {chapter: '2200', name: '2265(V)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13300:MPEPSection {chapter: '2200', name: '2265(V)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13301:MPEPSection {chapter: '2200', name: '2265(V)(D) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13302:MPEPSection {chapter: '2200', name: '2265(V)(D) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13303:MPEPSection {chapter: '2200', name: '2265(V)(D) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13304:MPEPSection {chapter: '2200', name: '2265(V)(D) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13305:MPEPSection {chapter: '2200', name: '2265(V)(D) - p7', title: 'nan', updateStatus: 'nan'})"
"(_13306:MPEPSection {chapter: '2200', name: '2265(VI)', title: 'REQUIREMENTS FOR A SHOWING OF SUFFICIENT CAUSE AND AN EXTENSION FOR A REASONABLE TIME', updateStatus: 'nan'})"
"(_13307:MPEPSection {chapter: '2200', name: '2265(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13308:MPEPSection {chapter: '2200', name: '2265(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13309:MPEPSection {chapter: '2200', name: '2265(VI) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13310:MPEPSection {chapter: '2200', name: '2265(VI) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13311:MPEPSection {chapter: '2200', name: '2265(VI) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13312:MPEPSection {chapter: '2200', name: '2265(VI) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13313:MPEPSection {chapter: '2200', name: '2265', title: '.04.01 Extension of Time in Reexamination', updateStatus: 'nan'})"
"(_13314:MPEPSection {chapter: '2200', name: '2265(VII)', title: 'FINAL ACTION \u2014 TIME FOR RESPONSE', updateStatus: 'nan'})"
"(_13315:MPEPSection {chapter: '2200', name: '2265(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13316:MPEPSection {chapter: '2200', name: '2265(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13317:MPEPSection {chapter: '2200', name: '2265(VII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13318:MPEPSection {chapter: '2200', name: '2265(VII) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13319:MPEPSection {chapter: '2200', name: '2265(VIII)', title: 'EXTENSIONS OF TIME TO SUBMIT AFFIDAVITS OR DECLARATIONS AFTER FINAL REJECTION', updateStatus: 'nan'})"
"(_13320:MPEPSection {chapter: '2200', name: '2265(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13321:MPEPSection {chapter: '2200', name: '2265(VIII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13322:MPEPSection {chapter: '2200', name: '2266', title: 'Responses [R-07.2015]', updateStatus: 'nan'})"
"(_13323:MPEPSection {chapter: '2200', name: '2266.01', title: 'Submission Not Fully Responsive to Non-Final Office Action [R-08.2017]', updateStatus: 'nan'})"
"(_13324:MPEPSection {chapter: '2200', name: '2266.01', title: 'Submission Not Fully Responsive to Non-Final Office Action - Ex Parte Reexamination', updateStatus: 'nan'})"
"(_13325:MPEPSection {chapter: '2200', name: '2266.02', title: 'Examiner Issues Notice of Defective Paper in', updateStatus: 'nan'})"
"(_13326:MPEPSection {chapter: '2200', name: '2266.03', title: 'Service of Papers [R-08.2017]', updateStatus: 'nan'})"
"(_13327:MPEPSection {chapter: '2200', name: '2266.03', title: 'Lack of Service - 37 CFR 1.550(f)', updateStatus: 'nan'})"
"(_13328:MPEPSection {chapter: '2200', name: '2267', title: 'Handling of Inappropriate or Untimely Filed Papers [R-07.2015]', updateStatus: 'nan'})"
"(_13329:MPEPSection {chapter: '2200', name: '2267(I)', title: 'DISPOSITION OF PAPERS', updateStatus: 'nan'})"
"(_13330:MPEPSection {chapter: '2200', name: '2267(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13331:MPEPSection {chapter: '2200', name: '2267(II)', title: 'TYPES OF PAPERS EXPUNGED WITH APPROVAL OF THE DIRECTOR OF THE USPTO OR CRU/TC DIRECTOR OR SPRS', updateStatus: 'nan'})"
"(_13332:MPEPSection {chapter: '2200', name: '2267(III)', title: 'TYPES OF DEFECTIVE PAPERS TO BE RETAINED IN THE REEXAMINATION FILE', updateStatus: 'nan'})"
"(_13333:MPEPSection {chapter: '2200', name: '2267(IV)', title: 'PAPERS LOCATED IN THE PATENT FILE', updateStatus: 'nan'})"
"(_13334:MPEPSection {chapter: '2200', name: '2268', title: 'Petition for Entry of Late Papers for Revival of Reexamination Proceeding [R-07.2015]', updateStatus: 'nan'})"
"(_13335:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13336:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13337:MPEPSection {chapter: '2200', name: '2268(I)', title: 'PETITION BASED ON UNAVOIDABLE DELAY IS NO LONGER AVAILABLE', updateStatus: 'nan'})"
"(_13338:MPEPSection {chapter: '2200', name: '2268(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13339:MPEPSection {chapter: '2200', name: '2268(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13340:MPEPSection {chapter: '2200', name: '2268(II)', title: 'PETITION BASED ON UNINTENTIONAL DELAY', updateStatus: 'nan'})"
"(_13341:MPEPSection {chapter: '2200', name: '2268(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13342:MPEPSection {chapter: '2200', name: '2268(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13343:MPEPSection {chapter: '2200', name: '2268(III)', title: 'RENEWED PETITION', updateStatus: 'nan'})"
"(_13344:MPEPSection {chapter: '2200', name: '2268(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13345:MPEPSection {chapter: '2200', name: '2268(IV)', title: 'FURTHER DISCUSSION OF THE PETITION REQUIREMENTS', updateStatus: 'nan'})"
"(_13346:MPEPSection {chapter: '2200', name: '2268(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13347:MPEPSection {chapter: '2200', name: '2269', title: 'Reconsideration [R-08.2012]', updateStatus: 'nan'})"
"(_13348:MPEPSection {chapter: '2200', name: '2270', title: 'Clerical Handling [R-07.2015]', updateStatus: 'nan'})"
"(_13349:MPEPSection {chapter: '2200', name: '2271', title: 'Final Action [R-07.2015]', updateStatus: 'nan'})"
"(_13350:MPEPSection {chapter: '2200', name: '2271(I)', title: 'PROCESS OF PREPARING THE ACTION', updateStatus: 'nan'})"
"(_13351:MPEPSection {chapter: '2200', name: '2271(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13352:MPEPSection {chapter: '2200', name: '2271(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13353:MPEPSection {chapter: '2200', name: '2271(II)', title: 'FORM PARAGRAPHS', updateStatus: 'nan'})"
"(_13354:MPEPSection {chapter: '2200', name: '2271(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13355:MPEPSection {chapter: '2200', name: '2271', title: '.09 Ex Parte Reexamination - Action Is Final', updateStatus: 'nan'})"
"(_13356:MPEPSection {chapter: '2200', name: '2271', title: '.10', updateStatus: 'nan'})"
"(_13357:MPEPSection {chapter: '2200', name: '2271(III)', title: 'ART CITED BY PATENT OWNER DURING PROSECUTION', updateStatus: 'nan'})"
"(_13358:MPEPSection {chapter: '2200', name: '2271(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13359:MPEPSection {chapter: '2200', name: '2271(IV)', title: 'SIGNATORY AUTHORITY', updateStatus: 'nan'})"
"(_13360:MPEPSection {chapter: '2200', name: '2271(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13361:MPEPSection {chapter: '2200', name: '2271.01', title: 'Panel Review [R-07.2015]', updateStatus: 'nan'})"
"(_13362:MPEPSection {chapter: '2200', name: '2271.01(I)', title: 'MAKE-UP OF THE PANEL', updateStatus: 'nan'})"
"(_13363:MPEPSection {chapter: '2200', name: '2271.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13364:MPEPSection {chapter: '2200', name: '2271.01(II)', title: 'PANEL PROCESS', updateStatus: 'nan'})"
"(_13365:MPEPSection {chapter: '2200', name: '2271.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13366:MPEPSection {chapter: '2200', name: '2271.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13367:MPEPSection {chapter: '2200', name: '2271.01(III)', title: 'WHAT THE CONFERENCE IS TO ACCOMPLISH', updateStatus: 'nan'})"
"(_13368:MPEPSection {chapter: '2200', name: '2271.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13369:MPEPSection {chapter: '2200', name: '2271.01(IV)', title: 'CONSEQUENCES OF FAILURE TO HOLD CONFERENCE', updateStatus: 'nan'})"
"(_13370:MPEPSection {chapter: '2200', name: '2271.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13371:MPEPSection {chapter: '2200', name: '2272', title: 'After Final Practice [R-07.2015]', updateStatus: 'nan'})"
"(_13372:MPEPSection {chapter: '2200', name: '2272(I)', title: 'FINAL REJECTION \u2014 TIME FOR RESPONSE', updateStatus: 'nan'})"
"(_13373:MPEPSection {chapter: '2200', name: '2272(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13374:MPEPSection {chapter: '2200', name: '2272(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13375:MPEPSection {chapter: '2200', name: '2272(II)', title: 'ACTION BY EXAMINER', updateStatus: 'nan'})"
"(_13376:MPEPSection {chapter: '2200', name: '2272(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13377:MPEPSection {chapter: '2200', name: '2273', title: 'Appeal in', updateStatus: 'nan'})"
"(_13378:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13379:MPEPSection {chapter: '2200', name: '2274', title: 'Appeal Brief [R-07.2015]', updateStatus: 'nan'})"
"(_13380:MPEPSection {chapter: '2200', name: '2274(I)', title: 'AMENDMENT', updateStatus: 'nan'})"
"(_13381:MPEPSection {chapter: '2200', name: '2274(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13382:MPEPSection {chapter: '2200', name: '2274(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13383:MPEPSection {chapter: '2200', name: '2274(II)', title: 'TIME FOR FILING APPEAL BRIEF', updateStatus: 'nan'})"
"(_13384:MPEPSection {chapter: '2200', name: '2274(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13385:MPEPSection {chapter: '2200', name: '2274(III)', title: 'EXTENSION OF TIME FOR FILING APPEAL BRIEF', updateStatus: 'nan'})"
"(_13386:MPEPSection {chapter: '2200', name: '2274(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13387:MPEPSection {chapter: '2200', name: '2274(IV)', title: 'FAILURE TO TIMELY FILE APPEAL BRIEF', updateStatus: 'nan'})"
"(_13388:MPEPSection {chapter: '2200', name: '2274(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13389:MPEPSection {chapter: '2200', name: '2274(V)', title: 'REQUIREMENTS FOR THE APPEAL BRIEF', updateStatus: 'nan'})"
"(_13390:MPEPSection {chapter: '2200', name: '2274(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13391:MPEPSection {chapter: '2200', name: '2274(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13392:MPEPSection {chapter: '2200', name: '2274(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13393:MPEPSection {chapter: '2200', name: '2274(V) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13394:MPEPSection {chapter: '2200', name: '2274(V) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13395:MPEPSection {chapter: '2200', name: '2274(V) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13396:MPEPSection {chapter: '2200', name: '2274(V) - p7', title: 'nan', updateStatus: 'nan'})"
"(_13397:MPEPSection {chapter: '2200', name: '2274(VI)', title: 'SEEKING REVIEW OF A FINDING OF A SUBSTANTIAL NEW QUESTION OF PATENTABILITY', updateStatus: 'nan'})"
"(_13398:MPEPSection {chapter: '2200', name: '2274(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13399:MPEPSection {chapter: '2200', name: '2274(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13400:MPEPSection {chapter: '2200', name: '2274(VI) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13401:MPEPSection {chapter: '2200', name: '2274(VII)', title: 'DEFECTIVE APPEAL BRIEF', updateStatus: 'nan'})"
"(_13402:MPEPSection {chapter: '2200', name: '2274(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13403:MPEPSection {chapter: '2200', name: '2274(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13404:MPEPSection {chapter: '2200', name: '2274(VII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13405:MPEPSection {chapter: '2200', name: '2274(VII) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13406:MPEPSection {chapter: '2200', name: '2274(VII) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13407:MPEPSection {chapter: '2200', name: '2274(VII) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13408:MPEPSection {chapter: '2200', name: '2274(VII) - p7', title: 'nan', updateStatus: 'nan'})"
"(_13409:MPEPSection {chapter: '2200', name: '2274(VII) - p8', title: 'nan', updateStatus: 'nan'})"
"(_13410:MPEPSection {chapter: '2200', name: '2275', title: 'Examiner\u2019s Answer [R-08.2017]', updateStatus: 'nan'})"
"(_13411:MPEPSection {chapter: '2200', name: '2276', title: 'Oral Hearing [R-08.2012]', updateStatus: 'nan'})"
"(_13412:MPEPSection {chapter: '2200', name: '2277', title: 'Board Decision [R-11.2013]', updateStatus: 'nan'})"
"(_13413:MPEPSection {chapter: '2200', name: '2278', title: 'Action Following Decision [R-08.2017]', updateStatus: 'nan'})"
"(_13414:MPEPSection {chapter: '2200', name: '2278(I)', title: 'EXAMINER SUSTAINED IN WHOLE OR IN PART - NO CLAIMS STAND ALLOWED', updateStatus: 'nan'})"
"(_13415:MPEPSection {chapter: '2200', name: '2278(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13416:MPEPSection {chapter: '2200', name: '2278(II)', title: 'EXAMINER SUSTAINED IN WHOLE OR IN PART - CLAIMS STAND ALLOWED', updateStatus: 'nan'})"
"(_13417:MPEPSection {chapter: '2200', name: '2278(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13418:MPEPSection {chapter: '2200', name: '2279', title: 'Appeal to Courts [R-07.2015]', updateStatus: 'nan'})"
"(_13419:MPEPSection {chapter: '2200', name: '2280', title: 'Information Material to Patentability in Reexamination Proceeding Filed under 35 U.S.C. 302 [R-08.2017]', updateStatus: 'nan'})"
"(_13420:MPEPSection {chapter: '2200', name: '2281', title: 'Interviews in', updateStatus: 'nan'})"
"(_13421:MPEPSection {chapter: '2200', name: 'nan', title: 'PATENT OWNER\u2019S STATEMENT OF THE INTERVIEW', updateStatus: 'nan'})"
"(_13422:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13423:MPEPSection {chapter: '2200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_13424:MPEPSection {chapter: '2200', name: '2282', title: 'Notification of Existence of Prior or Concurrent Proceedings and Decisions Thereon [R-07.2015]', updateStatus: 'nan'})"
"(_13425:MPEPSection {chapter: '2200', name: '2282', title: '.07 Litigation Reminder (Patent Owner Request or Director Ordered Reexamination)', updateStatus: 'nan'})"
"(_13426:MPEPSection {chapter: '2200', name: '2282', title: '.08 Litigation Reminder (Third Party Requester)', updateStatus: 'nan'})"
"(_13427:MPEPSection {chapter: '2200', name: '2283', title: 'Multiple Copending', updateStatus: 'nan'})"
"(_13428:MPEPSection {chapter: '2200', name: '2283(I)', title: 'PROCEEDINGS MERGED', updateStatus: 'nan'})"
"(_13429:MPEPSection {chapter: '2200', name: '2283(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13430:MPEPSection {chapter: '2200', name: '2283(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13431:MPEPSection {chapter: '2200', name: '2283(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13432:MPEPSection {chapter: '2200', name: '2283(II)', title: 'WHEN PROCEEDING IS SUSPENDED', updateStatus: 'nan'})"
"(_13433:MPEPSection {chapter: '2200', name: '2283(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13434:MPEPSection {chapter: '2200', name: '2283(III)', title: 'MERGER OF REEXAMINATIONS', updateStatus: 'nan'})"
"(_13435:MPEPSection {chapter: '2200', name: '2283(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13436:MPEPSection {chapter: '2200', name: '2283(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13437:MPEPSection {chapter: '2200', name: '2283(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13438:MPEPSection {chapter: '2200', name: '2283(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13439:MPEPSection {chapter: '2200', name: '2283(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13440:MPEPSection {chapter: '2200', name: '2283(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13441:MPEPSection {chapter: '2200', name: '2283(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_13442:MPEPSection {chapter: '2200', name: '2283(IV)', title: 'THE PROSECUTION STAGE, AFTER MERGER', updateStatus: 'nan'})"
"(_13443:MPEPSection {chapter: '2200', name: '2283(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13444:MPEPSection {chapter: '2200', name: '2283(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13445:MPEPSection {chapter: '2200', name: '2283(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13446:MPEPSection {chapter: '2200', name: '2283(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13447:MPEPSection {chapter: '2200', name: '2283(V)', title: 'PROCEEDINGS NOT MERGED', updateStatus: 'nan'})"
"(_13448:MPEPSection {chapter: '2200', name: '2283(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13449:MPEPSection {chapter: '2200', name: '2283(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13450:MPEPSection {chapter: '2200', name: '2283(VI)', title: 'FEES IN MERGED PROCEEDINGS', updateStatus: 'nan'})"
"(_13451:MPEPSection {chapter: '2200', name: '2283(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13452:MPEPSection {chapter: '2200', name: '2283(VII)', title: 'PETITION TO MERGE MULTIPLE COPENDING REEXAMINATION PROCEEDINGS', updateStatus: 'nan'})"
"(_13453:MPEPSection {chapter: '2200', name: '2283(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13454:MPEPSection {chapter: '2200', name: '2283(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13455:MPEPSection {chapter: '2200', name: '2283(VII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13456:MPEPSection {chapter: '2200', name: '2284', title: 'Copending', updateStatus: 'nan'})"
"(_13457:MPEPSection {chapter: '2200', name: '2284(I)', title: 'ATTEMPTING TO PROVOKE AN INTERFERENCE WITH A PATENT INVOLVED IN A REEXAMINATION PROCEEDING', updateStatus: 'nan'})"
"(_13458:MPEPSection {chapter: '2200', name: '2284(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13459:MPEPSection {chapter: '2200', name: '2284(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13460:MPEPSection {chapter: '2200', name: '2284(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13461:MPEPSection {chapter: '2200', name: '2284(II)', title: 'MOTION/REQUEST TO SUSPEND INTERFERENCE PENDING THE OUTCOME OF A REEXAMINATION PROCEEDING', updateStatus: 'nan'})"
"(_13462:MPEPSection {chapter: '2200', name: '2284(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13463:MPEPSection {chapter: '2200', name: '2284(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13464:MPEPSection {chapter: '2200', name: '2284(III)', title: 'REQUEST FOR REEXAMINATION FILED DURING INTERFERENCE', updateStatus: 'nan'})"
"(_13465:MPEPSection {chapter: '2200', name: '2284(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13466:MPEPSection {chapter: '2200', name: '2284(IV)', title: 'INTERFERENCE DECLARED WHILE REEXAMINATION PROCEEDING IS ONGOING', updateStatus: 'nan'})"
"(_13467:MPEPSection {chapter: '2200', name: '2284(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13468:MPEPSection {chapter: '2200', name: '2284(V)', title: 'PETITION TO STAY REEXAMINATION PROCEEDING BECAUSE OF INTERFERENCE', updateStatus: 'nan'})"
"(_13469:MPEPSection {chapter: '2200', name: '2284(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13470:MPEPSection {chapter: '2200', name: '2284(VI)', title: 'ACTION IN INTERFERENCE FOLLOWING REEXAMINATION', updateStatus: 'nan'})"
"(_13471:MPEPSection {chapter: '2200', name: '2284(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13472:MPEPSection {chapter: '2200', name: '2284(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13473:MPEPSection {chapter: '2200', name: '2285', title: 'Copending', updateStatus: 'nan'})"
"(_13474:MPEPSection {chapter: '2200', name: '2285(I)', title: 'TIME FOR MAKING DECISION ON MERGING OR STAYING THE PROCEEDINGS', updateStatus: 'nan'})"
"(_13475:MPEPSection {chapter: '2200', name: '2285(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13476:MPEPSection {chapter: '2200', name: '2285(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13477:MPEPSection {chapter: '2200', name: '2285(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13478:MPEPSection {chapter: '2200', name: '2285(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13479:MPEPSection {chapter: '2200', name: '2285(II)', title: 'CONSIDERATIONS IN DECIDING WHETHER TO MERGE THE PROCEEDINGS OR WHETHER TO STAY A PROCEEDING', updateStatus: 'nan'})"
"(_13480:MPEPSection {chapter: '2200', name: '2285(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13481:MPEPSection {chapter: '2200', name: '2285(II)(A)', title: 'Reissue About To Issue, Reexamination Requested', updateStatus: 'nan'})"
"(_13482:MPEPSection {chapter: '2200', name: '2285(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13483:MPEPSection {chapter: '2200', name: '2285(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13484:MPEPSection {chapter: '2200', name: '2285(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13485:MPEPSection {chapter: '2200', name: '2285', title: '.05 Reexamination (Ex Parte or Inter Partes) Based on Reissue Claims', updateStatus: 'nan'})"
"(_13486:MPEPSection {chapter: '2200', name: '2285(B)', title: 'Reissue Pending, Reexamination Request Filed', updateStatus: 'nan'})"
"(_13487:MPEPSection {chapter: '2200', name: '2285(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13488:MPEPSection {chapter: '2200', name: '2285(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13489:MPEPSection {chapter: '2200', name: '2285(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13490:MPEPSection {chapter: '2200', name: '2285(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13491:MPEPSection {chapter: '2200', name: '2285(B) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13492:MPEPSection {chapter: '2200', name: '2285(C)', title: 'Reexamination Proceedings Underway, Reissue Application Filed', updateStatus: 'nan'})"
"(_13493:MPEPSection {chapter: '2200', name: '2285(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13494:MPEPSection {chapter: '2200', name: '2285(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13495:MPEPSection {chapter: '2200', name: '2285(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13496:MPEPSection {chapter: '2200', name: '2285(III)', title: 'EXAMINER ASSIGNMENT', updateStatus: 'nan'})"
"(_13497:MPEPSection {chapter: '2200', name: '2285(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13498:MPEPSection {chapter: '2200', name: '2285(IV)', title: 'CONDUCT OF MERGED REISSUE APPLICATION AND REEXAMINATION PROCEEDING', updateStatus: 'nan'})"
"(_13499:MPEPSection {chapter: '2200', name: '2285(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13500:MPEPSection {chapter: '2200', name: '2285(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13501:MPEPSection {chapter: '2200', name: '2285(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13502:MPEPSection {chapter: '2200', name: '2285(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13503:MPEPSection {chapter: '2200', name: '2285(IV) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13504:MPEPSection {chapter: '2200', name: '2285(IV) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13505:MPEPSection {chapter: '2200', name: '2285(IV) - p7', title: 'nan', updateStatus: 'nan'})"
"(_13506:MPEPSection {chapter: '2200', name: '2285(IV) - p8', title: 'nan', updateStatus: 'nan'})"
"(_13507:MPEPSection {chapter: '2200', name: '2285(IV) - p9', title: 'nan', updateStatus: 'nan'})"
"(_13508:MPEPSection {chapter: '2200', name: '2285(IV) - p10', title: 'nan', updateStatus: 'nan'})"
"(_13509:MPEPSection {chapter: '2200', name: '2285(IV) - p11', title: 'nan', updateStatus: 'nan'})"
"(_13510:MPEPSection {chapter: '2200', name: '2285(IV) - p12', title: 'nan', updateStatus: 'nan'})"
